circuit_type,noise_level,mitigated,query_name,shots,row_index,column_index,win_probability,fidelity,trace_distance,success_probability,failure_probability,raw_scale_factor_dists
baseline,medium,True,R2C3,8192,2,3,0.9246520996093749,0.9241765554605201,0.07534790039062475,0.9246520996093749,0.07534790039062507,"{""1"": {""0000"": 0.021240234375, ""0001"": 0.100830078125, ""0010"": 0.110595703125, ""0011"": 0.019775390625, ""0100"": 0.099365234375, ""0101"": 0.02197265625, ""0110"": 0.022216796875, ""0111"": 0.1041259765625, ""1000"": 0.0196533203125, ""1001"": 0.10546875, ""1010"": 0.10595703125, ""1011"": 0.0185546875, ""1100"": 0.106689453125, ""1101"": 0.0191650390625, ""1110"": 0.01953125, ""1111"": 0.1048583984375}, ""3"": {""0000"": 0.0355224609375, ""0001"": 0.0859375, ""0010"": 0.0908203125, ""0011"": 0.0345458984375, ""0100"": 0.0872802734375, ""0101"": 0.0380859375, ""0110"": 0.042236328125, ""0111"": 0.0887451171875, ""1000"": 0.035400390625, ""1001"": 0.085205078125, ""1010"": 0.0870361328125, ""1011"": 0.0355224609375, ""1100"": 0.092041015625, ""1101"": 0.0401611328125, ""1110"": 0.0340576171875, ""1111"": 0.08740234375}, ""5"": {""0000"": 0.0487060546875, ""0001"": 0.0772705078125, ""0010"": 0.0826416015625, ""0011"": 0.0439453125, ""0100"": 0.07861328125, ""0101"": 0.0479736328125, ""0110"": 0.0469970703125, ""0111"": 0.07666015625, ""1000"": 0.0484619140625, ""1001"": 0.072998046875, ""1010"": 0.07861328125, ""1011"": 0.047119140625, ""1100"": 0.080810546875, ""1101"": 0.0426025390625, ""1110"": 0.0496826171875, ""1111"": 0.076904296875}}"
baseline,medium,True,R3C1,8192,3,1,0.9429779052734374,0.9418861607521999,0.06399536132812499,0.9429779052734374,0.057022094726562535,"{""1"": {""0000"": 0.1048583984375, ""0001"": 0.115478515625, ""0010"": 0.0164794921875, ""0011"": 0.015625, ""0100"": 0.0130615234375, ""0101"": 0.013916015625, ""0110"": 0.11181640625, ""0111"": 0.10888671875, ""1000"": 0.0130615234375, ""1001"": 0.0177001953125, ""1010"": 0.1094970703125, ""1011"": 0.109375, ""1100"": 0.111572265625, ""1101"": 0.1055908203125, ""1110"": 0.0177001953125, ""1111"": 0.015380859375}, ""3"": {""0000"": 0.0977783203125, ""0001"": 0.09326171875, ""0010"": 0.0250244140625, ""0011"": 0.02880859375, ""0100"": 0.02734375, ""0101"": 0.029296875, ""0110"": 0.0955810546875, ""0111"": 0.099853515625, ""1000"": 0.02734375, ""1001"": 0.0296630859375, ""1010"": 0.100341796875, ""1011"": 0.0958251953125, ""1100"": 0.09521484375, ""1101"": 0.0953369140625, ""1110"": 0.0272216796875, ""1111"": 0.0321044921875}, ""5"": {""0000"": 0.0833740234375, ""0001"": 0.0836181640625, ""0010"": 0.0360107421875, ""0011"": 0.0361328125, ""0100"": 0.0355224609375, ""0101"": 0.033447265625, ""0110"": 0.0943603515625, ""0111"": 0.0943603515625, ""1000"": 0.0377197265625, ""1001"": 0.0340576171875, ""1010"": 0.0892333984375, ""1011"": 0.0816650390625, ""1100"": 0.0931396484375, ""1101"": 0.0867919921875, ""1110"": 0.0399169921875, ""1111"": 0.0406494140625}}"
baseline,medium,True,R3C2,8192,3,2,0.9311695238095237,0.9304960774624693,0.07414666666666646,0.9311695238095237,0.06883047619047623,"{""1"": {""0000"": 0.10107421875, ""0001"": 0.02099609375, ""0010"": 0.11181640625, ""0011"": 0.0185546875, ""0100"": 0.0159912109375, ""0101"": 0.1053466796875, ""0110"": 0.0206298828125, ""0111"": 0.105712890625, ""1000"": 0.01806640625, ""1001"": 0.1070556640625, ""1010"": 0.0189208984375, ""1011"": 0.1055908203125, ""1100"": 0.10595703125, ""1101"": 0.0198974609375, ""1110"": 0.102294921875, ""1111"": 0.0220947265625}, ""3"": {""0000"": 0.087890625, ""0001"": 0.0369873046875, ""0010"": 0.087646484375, ""0011"": 0.036865234375, ""0100"": 0.0394287109375, ""0101"": 0.0877685546875, ""0110"": 0.03515625, ""0111"": 0.090576171875, ""1000"": 0.033203125, ""1001"": 0.091064453125, ""1010"": 0.03564453125, ""1011"": 0.084228515625, ""1100"": 0.093994140625, ""1101"": 0.0379638671875, ""1110"": 0.0853271484375, ""1111"": 0.0362548828125}, ""5"": {""0000"": 0.0767822265625, ""0001"": 0.04638671875, ""0010"": 0.0810546875, ""0011"": 0.04931640625, ""0100"": 0.0478515625, ""0101"": 0.0732421875, ""0110"": 0.0491943359375, ""0111"": 0.078857421875, ""1000"": 0.0482177734375, ""1001"": 0.078369140625, ""1010"": 0.0469970703125, ""1011"": 0.0771484375, ""1100"": 0.0806884765625, ""1101"": 0.0430908203125, ""1110"": 0.0777587890625, ""1111"": 0.0450439453125}}"
baseline,medium,True,R3C3,8192,3,3,0.901275634765625,0.900160713539509,0.09872436523437461,0.901275634765625,0.09872436523437501,"{""1"": {""0000"": 0.01953125, ""0001"": 0.1025390625, ""0010"": 0.1123046875, ""0011"": 0.01806640625, ""0100"": 0.1014404296875, ""0101"": 0.0198974609375, ""0110"": 0.020751953125, ""0111"": 0.1055908203125, ""1000"": 0.109130859375, ""1001"": 0.0159912109375, ""1010"": 0.0179443359375, ""1011"": 0.1065673828125, ""1100"": 0.0201416015625, ""1101"": 0.105712890625, ""1110"": 0.1043701171875, ""1111"": 0.02001953125}, ""3"": {""0000"": 0.03076171875, ""0001"": 0.0955810546875, ""0010"": 0.09619140625, ""0011"": 0.0328369140625, ""0100"": 0.09326171875, ""0101"": 0.03173828125, ""0110"": 0.0306396484375, ""0111"": 0.0936279296875, ""1000"": 0.0902099609375, ""1001"": 0.0308837890625, ""1010"": 0.0322265625, ""1011"": 0.0924072265625, ""1100"": 0.031005859375, ""1101"": 0.090576171875, ""1110"": 0.0986328125, ""1111"": 0.0294189453125}, ""5"": {""0000"": 0.0433349609375, ""0001"": 0.0841064453125, ""0010"": 0.087158203125, ""0011"": 0.0418701171875, ""0100"": 0.0804443359375, ""0101"": 0.0404052734375, ""0110"": 0.0384521484375, ""0111"": 0.080078125, ""1000"": 0.0853271484375, ""1001"": 0.044921875, ""1010"": 0.0389404296875, ""1011"": 0.084228515625, ""1100"": 0.044189453125, ""1101"": 0.083984375, ""1110"": 0.0814208984375, ""1111"": 0.0411376953125}}"
contextuality-preserving,high,False,R1C1,8192,1,1,0.8572998046875,0.8571508557095484,0.1427001953124998,0.8572998046875,0.1427001953125,{}
contextuality-preserving,high,False,R1C2,8192,1,2,0.8248291015625,0.8246911941995962,0.17517089843749978,0.8248291015625,0.1751708984375,{}
contextuality-preserving,high,False,R1C3,8192,1,3,0.822265625,0.8221856706982675,0.17773437499999978,0.822265625,0.177734375,{}
contextuality-preserving,high,False,R2C1,8192,2,1,0.8321533203125,0.8320960307887822,0.1678466796874998,0.8321533203125,0.1678466796875,{}
contextuality-preserving,high,False,R2C2,8192,2,2,0.82275390625,0.8226629884258132,0.17724609374999978,0.82275390625,0.17724609375,{}
contextuality-preserving,high,False,R2C3,8192,2,3,0.7828369140625,0.7826974054020962,0.21716308593749978,0.7828369140625,0.2171630859375,{}
contextuality-preserving,high,False,R3C1,8192,3,1,0.8121337890625,0.8120605084279635,0.18786621093749978,0.8121337890625,0.1878662109375,{}
contextuality-preserving,high,False,R3C2,8192,3,2,0.791259765625,0.7911467474883187,0.20874023437499978,0.791259765625,0.208740234375,{}
contextuality-preserving,high,False,R3C3,8192,3,3,0.7705078125,0.7703210662132751,0.22949218749999978,0.7705078125,0.2294921875,{}
baseline,high,False,R1C1,8192,1,1,0.81982421875,0.8196584513165263,0.18017578124999972,0.81982421875,0.18017578125,{}
baseline,high,False,R1C2,8192,1,2,0.7603759765625,0.7602438897207581,0.23962402343749972,0.7603759765625,0.2396240234375,{}
baseline,high,False,R1C3,8192,1,3,0.790771484375,0.7906962766482705,0.2092285156249997,0.790771484375,0.209228515625,{}
baseline,high,False,R2C1,8192,2,1,0.76953125,0.7694896361035068,0.23046874999999967,0.76953125,0.23046875,{}
baseline,high,False,R2C2,8192,2,2,0.7586669921875,0.7585657957882159,0.24133300781249972,0.7586669921875,0.2413330078125,{}
baseline,high,False,R2C3,8192,2,3,0.7257080078125,0.7255468535176285,0.27429199218749967,0.7257080078125,0.2742919921875,{}
baseline,high,False,R3C1,8192,3,1,0.7796630859375,0.7795842470263852,0.22033691406249958,0.7796630859375,0.2203369140625,{}
baseline,high,False,R3C2,8192,3,2,0.73291015625,0.7328505466160298,0.26708984374999956,0.73291015625,0.26708984375,{}
baseline,high,False,R3C3,8192,3,3,0.744873046875,0.7447238268561688,0.25512695312499956,0.744873046875,0.255126953125,{}
contextuality-preserving,high,True,R1C1,8192,1,1,0.9023590087890625,0.9020966394370709,0.09764099121093736,0.9023590087890625,0.09764099121093753,"{""1"": {""0000"": 0.1044921875, ""0001"": 0.1134033203125, ""0010"": 0.01806640625, ""0011"": 0.0177001953125, ""0100"": 0.1033935546875, ""0101"": 0.1083984375, ""0110"": 0.0181884765625, ""0111"": 0.01806640625, ""1000"": 0.0150146484375, ""1001"": 0.019287109375, ""1010"": 0.1068115234375, ""1011"": 0.10791015625, ""1100"": 0.0181884765625, ""1101"": 0.0181884765625, ""1110"": 0.105712890625, ""1111"": 0.107177734375}, ""3"": {""0000"": 0.09814453125, ""0001"": 0.1005859375, ""0010"": 0.030517578125, ""0011"": 0.027099609375, ""0100"": 0.0904541015625, ""0101"": 0.0947265625, ""0110"": 0.0264892578125, ""0111"": 0.027587890625, ""1000"": 0.026123046875, ""1001"": 0.0299072265625, ""1010"": 0.09716796875, ""1011"": 0.0975341796875, ""1100"": 0.0303955078125, ""1101"": 0.0296630859375, ""1110"": 0.0950927734375, ""1111"": 0.0985107421875}, ""5"": {""0000"": 0.0869140625, ""0001"": 0.0843505859375, ""0010"": 0.037353515625, ""0011"": 0.0404052734375, ""0100"": 0.0872802734375, ""0101"": 0.0882568359375, ""0110"": 0.040283203125, ""0111"": 0.0404052734375, ""1000"": 0.03662109375, ""1001"": 0.0372314453125, ""1010"": 0.0855712890625, ""1011"": 0.0865478515625, ""1100"": 0.0384521484375, ""1101"": 0.035400390625, ""1110"": 0.0882568359375, ""1111"": 0.086669921875}}"
contextuality-preserving,high,True,R1C2,8192,1,2,0.9149932861328124,0.9145184916245843,0.0850067138671874,0.9149932861328124,0.08500671386718764,"{""1"": {""0000"": 0.1004638671875, ""0001"": 0.0252685546875, ""0010"": 0.107421875, ""0011"": 0.0205078125, ""0100"": 0.098876953125, ""0101"": 0.022216796875, ""0110"": 0.1055908203125, ""0111"": 0.0213623046875, ""1000"": 0.0208740234375, ""1001"": 0.1031494140625, ""1010"": 0.0205078125, ""1011"": 0.1044921875, ""1100"": 0.023193359375, ""1101"": 0.1009521484375, ""1110"": 0.021240234375, ""1111"": 0.1038818359375}, ""3"": {""0000"": 0.0867919921875, ""0001"": 0.0390625, ""0010"": 0.086669921875, ""0011"": 0.035400390625, ""0100"": 0.0848388671875, ""0101"": 0.0404052734375, ""0110"": 0.088623046875, ""0111"": 0.037109375, ""1000"": 0.04052734375, ""1001"": 0.08642578125, ""1010"": 0.0380859375, ""1011"": 0.0860595703125, ""1100"": 0.0379638671875, ""1101"": 0.087158203125, ""1110"": 0.041259765625, ""1111"": 0.0836181640625}, ""5"": {""0000"": 0.076171875, ""0001"": 0.048583984375, ""0010"": 0.0780029296875, ""0011"": 0.044677734375, ""0100"": 0.0760498046875, ""0101"": 0.050048828125, ""0110"": 0.0728759765625, ""0111"": 0.0458984375, ""1000"": 0.0474853515625, ""1001"": 0.076416015625, ""1010"": 0.0511474609375, ""1011"": 0.0765380859375, ""1100"": 0.0494384765625, ""1101"": 0.077880859375, ""1110"": 0.0462646484375, ""1111"": 0.08251953125}}"
contextuality-preserving,high,True,R1C3,8192,1,3,0.896484375,0.8961331955247712,0.10351562499999983,0.896484375,0.10351562500000011,"{""1"": {""0000"": 0.025634765625, ""0001"": 0.10009765625, ""0010"": 0.1065673828125, ""0011"": 0.0213623046875, ""0100"": 0.0213623046875, ""0101"": 0.0997314453125, ""0110"": 0.1031494140625, ""0111"": 0.0238037109375, ""1000"": 0.10400390625, ""1001"": 0.02001953125, ""1010"": 0.022216796875, ""1011"": 0.102783203125, ""1100"": 0.1021728515625, ""1101"": 0.02197265625, ""1110"": 0.022705078125, ""1111"": 0.1024169921875}, ""3"": {""0000"": 0.0379638671875, ""0001"": 0.087158203125, ""0010"": 0.090576171875, ""0011"": 0.034912109375, ""0100"": 0.035400390625, ""0101"": 0.0860595703125, ""0110"": 0.0938720703125, ""0111"": 0.03369140625, ""1000"": 0.087158203125, ""1001"": 0.0377197265625, ""1010"": 0.035400390625, ""1011"": 0.0880126953125, ""1100"": 0.0865478515625, ""1101"": 0.041748046875, ""1110"": 0.03857421875, ""1111"": 0.085205078125}, ""5"": {""0000"": 0.0477294921875, ""0001"": 0.0823974609375, ""0010"": 0.0797119140625, ""0011"": 0.04541015625, ""0100"": 0.0452880859375, ""0101"": 0.0745849609375, ""0110"": 0.074462890625, ""0111"": 0.044189453125, ""1000"": 0.084228515625, ""1001"": 0.0445556640625, ""1010"": 0.04541015625, ""1011"": 0.0838623046875, ""1100"": 0.0772705078125, ""1101"": 0.04833984375, ""1110"": 0.04443359375, ""1111"": 0.078125}}"
contextuality-preserving,high,True,R2C1,8192,2,1,0.9315338134765625,0.9313146094364195,0.06846618652343746,0.9315338134765625,0.06846618652343767,"{""1"": {""0000"": 0.1014404296875, ""0001"": 0.1058349609375, ""0010"": 0.024169921875, ""0011"": 0.022216796875, ""0100"": 0.019287109375, ""0101"": 0.02099609375, ""0110"": 0.103759765625, ""0111"": 0.10400390625, ""1000"": 0.10595703125, ""1001"": 0.104248046875, ""1010"": 0.02099609375, ""1011"": 0.017822265625, ""1100"": 0.0224609375, ""1101"": 0.0220947265625, ""1110"": 0.100830078125, ""1111"": 0.1038818359375}, ""3"": {""0000"": 0.0838623046875, ""0001"": 0.08984375, ""0010"": 0.040771484375, ""0011"": 0.0382080078125, ""0100"": 0.037353515625, ""0101"": 0.042724609375, ""0110"": 0.0823974609375, ""0111"": 0.0811767578125, ""1000"": 0.089111328125, ""1001"": 0.0858154296875, ""1010"": 0.0374755859375, ""1011"": 0.0408935546875, ""1100"": 0.0335693359375, ""1101"": 0.0433349609375, ""1110"": 0.0830078125, ""1111"": 0.0904541015625}, ""5"": {""0000"": 0.078369140625, ""0001"": 0.08349609375, ""0010"": 0.045166015625, ""0011"": 0.04541015625, ""0100"": 0.0526123046875, ""0101"": 0.047119140625, ""0110"": 0.073974609375, ""0111"": 0.078125, ""1000"": 0.075927734375, ""1001"": 0.078369140625, ""1010"": 0.0474853515625, ""1011"": 0.051025390625, ""1100"": 0.043701171875, ""1101"": 0.047607421875, ""1110"": 0.075927734375, ""1111"": 0.07568359375}}"
contextuality-preserving,high,True,R2C2,8192,2,2,0.917816162109375,0.9172752599777787,0.08222961425781236,0.917816162109375,0.08218383789062514,"{""1"": {""0000"": 0.1005859375, ""0001"": 0.025146484375, ""0010"": 0.105712890625, ""0011"": 0.022216796875, ""0100"": 0.0198974609375, ""0101"": 0.1011962890625, ""0110"": 0.0234375, ""0111"": 0.103515625, ""1000"": 0.1051025390625, ""1001"": 0.0189208984375, ""1010"": 0.1044921875, ""1011"": 0.0205078125, ""1100"": 0.02490234375, ""1101"": 0.0992431640625, ""1110"": 0.022216796875, ""1111"": 0.1029052734375}, ""3"": {""0000"": 0.0877685546875, ""0001"": 0.03759765625, ""0010"": 0.0806884765625, ""0011"": 0.0396728515625, ""0100"": 0.0379638671875, ""0101"": 0.08837890625, ""0110"": 0.03955078125, ""0111"": 0.085693359375, ""1000"": 0.0821533203125, ""1001"": 0.042236328125, ""1010"": 0.0885009765625, ""1011"": 0.038330078125, ""1100"": 0.0439453125, ""1101"": 0.0819091796875, ""1110"": 0.041748046875, ""1111"": 0.0838623046875}, ""5"": {""0000"": 0.0811767578125, ""0001"": 0.05322265625, ""0010"": 0.0738525390625, ""0011"": 0.05078125, ""0100"": 0.0517578125, ""0101"": 0.07666015625, ""0110"": 0.0491943359375, ""0111"": 0.0760498046875, ""1000"": 0.0732421875, ""1001"": 0.0489501953125, ""1010"": 0.0679931640625, ""1011"": 0.0494384765625, ""1100"": 0.0482177734375, ""1101"": 0.0770263671875, ""1110"": 0.051513671875, ""1111"": 0.0709228515625}}"
contextuality-preserving,high,True,R2C3,8192,2,3,0.880645751953125,0.8796909930006466,0.11935424804687489,0.880645751953125,0.11935424804687511,"{""1"": {""0000"": 0.0299072265625, ""0001"": 0.0958251953125, ""0010"": 0.10205078125, ""0011"": 0.02587890625, ""0100"": 0.093017578125, ""0101"": 0.028076171875, ""0110"": 0.0286865234375, ""0111"": 0.0982666015625, ""1000"": 0.0274658203125, ""1001"": 0.0965576171875, ""1010"": 0.1004638671875, ""1011"": 0.0245361328125, ""1100"": 0.0986328125, ""1101"": 0.0255126953125, ""1110"": 0.027099609375, ""1111"": 0.0980224609375}, ""3"": {""0000"": 0.048828125, ""0001"": 0.08154296875, ""0010"": 0.078369140625, ""0011"": 0.0458984375, ""0100"": 0.0816650390625, ""0101"": 0.0408935546875, ""0110"": 0.04541015625, ""0111"": 0.0771484375, ""1000"": 0.04150390625, ""1001"": 0.0859375, ""1010"": 0.078369140625, ""1011"": 0.045166015625, ""1100"": 0.082275390625, ""1101"": 0.0430908203125, ""1110"": 0.0439453125, ""1111"": 0.0799560546875}, ""5"": {""0000"": 0.050537109375, ""0001"": 0.0767822265625, ""0010"": 0.0733642578125, ""0011"": 0.0531005859375, ""0100"": 0.0716552734375, ""0101"": 0.0501708984375, ""0110"": 0.0528564453125, ""0111"": 0.07373046875, ""1000"": 0.0491943359375, ""1001"": 0.0716552734375, ""1010"": 0.0704345703125, ""1011"": 0.0535888671875, ""1100"": 0.0731201171875, ""1101"": 0.0526123046875, ""1110"": 0.0528564453125, ""1111"": 0.0743408203125}}"
contextuality-preserving,high,True,R3C1,8192,3,1,0.8719635009765625,0.8714752659702117,0.1280364990234372,0.8719635009765625,0.1280364990234375,"{""1"": {""0000"": 0.0986328125, ""0001"": 0.104736328125, ""0010"": 0.0269775390625, ""0011"": 0.0233154296875, ""0100"": 0.02099609375, ""0101"": 0.022216796875, ""0110"": 0.101806640625, ""0111"": 0.10302734375, ""1000"": 0.021484375, ""1001"": 0.0244140625, ""1010"": 0.1009521484375, ""1011"": 0.1021728515625, ""1100"": 0.10205078125, ""1101"": 0.0987548828125, ""1110"": 0.024169921875, ""1111"": 0.0242919921875}, ""3"": {""0000"": 0.089111328125, ""0001"": 0.0865478515625, ""0010"": 0.0380859375, ""0011"": 0.0322265625, ""0100"": 0.0333251953125, ""0101"": 0.0374755859375, ""0110"": 0.0860595703125, ""0111"": 0.0914306640625, ""1000"": 0.037353515625, ""1001"": 0.0367431640625, ""1010"": 0.0908203125, ""1011"": 0.0875244140625, ""1100"": 0.08837890625, ""1101"": 0.0908203125, ""1110"": 0.0369873046875, ""1111"": 0.037109375}, ""5"": {""0000"": 0.08154296875, ""0001"": 0.0823974609375, ""0010"": 0.0465087890625, ""0011"": 0.0443115234375, ""0100"": 0.0447998046875, ""0101"": 0.0467529296875, ""0110"": 0.079833984375, ""0111"": 0.0748291015625, ""1000"": 0.0458984375, ""1001"": 0.0430908203125, ""1010"": 0.07861328125, ""1011"": 0.0787353515625, ""1100"": 0.0760498046875, ""1101"": 0.08154296875, ""1110"": 0.044921875, ""1111"": 0.0501708984375}}"
contextuality-preserving,high,True,R3C2,8192,3,2,0.8761138916015624,0.8753061943715077,0.12388610839843742,0.8761138916015624,0.1238861083984376,"{""1"": {""0000"": 0.094970703125, ""0001"": 0.03076171875, ""0010"": 0.10302734375, ""0011"": 0.02490234375, ""0100"": 0.0223388671875, ""0101"": 0.0987548828125, ""0110"": 0.026611328125, ""0111"": 0.100341796875, ""1000"": 0.025634765625, ""1001"": 0.098388671875, ""1010"": 0.02490234375, ""1011"": 0.10009765625, ""1100"": 0.098388671875, ""1101"": 0.0257568359375, ""1110"": 0.095703125, ""1111"": 0.0294189453125}, ""3"": {""0000"": 0.0830078125, ""0001"": 0.046142578125, ""0010"": 0.0802001953125, ""0011"": 0.0457763671875, ""0100"": 0.0457763671875, ""0101"": 0.0792236328125, ""0110"": 0.038330078125, ""0111"": 0.0865478515625, ""1000"": 0.039306640625, ""1001"": 0.080078125, ""1010"": 0.0406494140625, ""1011"": 0.08056640625, ""1100"": 0.0826416015625, ""1101"": 0.0421142578125, ""1110"": 0.0869140625, ""1111"": 0.042724609375}, ""5"": {""0000"": 0.073974609375, ""0001"": 0.0526123046875, ""0010"": 0.073974609375, ""0011"": 0.0513916015625, ""0100"": 0.0498046875, ""0101"": 0.0689697265625, ""0110"": 0.050537109375, ""0111"": 0.071044921875, ""1000"": 0.05712890625, ""1001"": 0.075927734375, ""1010"": 0.051025390625, ""1011"": 0.07421875, ""1100"": 0.07275390625, ""1101"": 0.0509033203125, ""1110"": 0.0743408203125, ""1111"": 0.0513916015625}}"
contextuality-preserving,high,True,R3C3,8192,3,3,0.8327484130859375,0.8321044133132194,0.16725158691406233,0.8327484130859375,0.16725158691406256,"{""1"": {""0000"": 0.0316162109375, ""0001"": 0.0941162109375, ""0010"": 0.1005859375, ""0011"": 0.02734375, ""0100"": 0.091796875, ""0101"": 0.029296875, ""0110"": 0.029296875, ""0111"": 0.09765625, ""1000"": 0.1002197265625, ""1001"": 0.0238037109375, ""1010"": 0.0277099609375, ""1011"": 0.0972900390625, ""1100"": 0.0284423828125, ""1101"": 0.095703125, ""1110"": 0.0931396484375, ""1111"": 0.031982421875}, ""3"": {""0000"": 0.0423583984375, ""0001"": 0.0859375, ""0010"": 0.0823974609375, ""0011"": 0.042724609375, ""0100"": 0.0826416015625, ""0101"": 0.0433349609375, ""0110"": 0.0428466796875, ""0111"": 0.087158203125, ""1000"": 0.0889892578125, ""1001"": 0.0379638671875, ""1010"": 0.043212890625, ""1011"": 0.0791015625, ""1100"": 0.0362548828125, ""1101"": 0.081787109375, ""1110"": 0.0797119140625, ""1111"": 0.0435791015625}, ""5"": {""0000"": 0.0511474609375, ""0001"": 0.073974609375, ""0010"": 0.072998046875, ""0011"": 0.048583984375, ""0100"": 0.0721435546875, ""0101"": 0.053466796875, ""0110"": 0.050048828125, ""0111"": 0.0748291015625, ""1000"": 0.0765380859375, ""1001"": 0.0546875, ""1010"": 0.0489501953125, ""1011"": 0.07568359375, ""1100"": 0.0472412109375, ""1101"": 0.07373046875, ""1110"": 0.073974609375, ""1111"": 0.052001953125}}"
baseline,high,True,R1C1,8192,1,1,0.9064941406249998,0.9054766271843957,0.09426879882812471,0.9064941406249998,0.09350585937500012,"{""1"": {""0000"": 0.1004638671875, ""0001"": 0.106689453125, ""0010"": 0.02392578125, ""0011"": 0.0225830078125, ""0100"": 0.097900390625, ""0101"": 0.1058349609375, ""0110"": 0.0225830078125, ""0111"": 0.021728515625, ""1000"": 0.020751953125, ""1001"": 0.02294921875, ""1010"": 0.1011962890625, ""1011"": 0.1041259765625, ""1100"": 0.0230712890625, ""1101"": 0.0225830078125, ""1110"": 0.0997314453125, ""1111"": 0.1038818359375}, ""3"": {""0000"": 0.083740234375, ""0001"": 0.0841064453125, ""0010"": 0.042724609375, ""0011"": 0.0361328125, ""0100"": 0.0858154296875, ""0101"": 0.0819091796875, ""0110"": 0.0399169921875, ""0111"": 0.0338134765625, ""1000"": 0.0428466796875, ""1001"": 0.0389404296875, ""1010"": 0.0902099609375, ""1011"": 0.0882568359375, ""1100"": 0.037841796875, ""1101"": 0.03662109375, ""1110"": 0.087646484375, ""1111"": 0.0894775390625}, ""5"": {""0000"": 0.0748291015625, ""0001"": 0.082275390625, ""0010"": 0.0479736328125, ""0011"": 0.046142578125, ""0100"": 0.0760498046875, ""0101"": 0.07666015625, ""0110"": 0.042236328125, ""0111"": 0.0499267578125, ""1000"": 0.0491943359375, ""1001"": 0.0450439453125, ""1010"": 0.07958984375, ""1011"": 0.0753173828125, ""1100"": 0.0504150390625, ""1101"": 0.0469970703125, ""1110"": 0.07421875, ""1111"": 0.0831298828125}}"
baseline,high,True,R1C2,8192,1,2,0.8730926513671873,0.8724837130285161,0.1269073486328125,0.8730926513671873,0.12690734863281267,"{""1"": {""0000"": 0.093017578125, ""0001"": 0.03271484375, ""0010"": 0.09814453125, ""0011"": 0.02978515625, ""0100"": 0.0908203125, ""0101"": 0.0302734375, ""0110"": 0.0982666015625, ""0111"": 0.0286865234375, ""1000"": 0.0302734375, ""1001"": 0.09375, ""1010"": 0.029052734375, ""1011"": 0.095947265625, ""1100"": 0.0311279296875, ""1101"": 0.093017578125, ""1110"": 0.02880859375, ""1111"": 0.0963134765625}, ""3"": {""0000"": 0.0794677734375, ""0001"": 0.0516357421875, ""0010"": 0.0740966796875, ""0011"": 0.0499267578125, ""0100"": 0.075439453125, ""0101"": 0.0499267578125, ""0110"": 0.0784912109375, ""0111"": 0.052490234375, ""1000"": 0.050048828125, ""1001"": 0.0748291015625, ""1010"": 0.0479736328125, ""1011"": 0.073974609375, ""1100"": 0.0494384765625, ""1101"": 0.071533203125, ""1110"": 0.046142578125, ""1111"": 0.0745849609375}, ""5"": {""0000"": 0.0645751953125, ""0001"": 0.057861328125, ""0010"": 0.069580078125, ""0011"": 0.058349609375, ""0100"": 0.0673828125, ""0101"": 0.0552978515625, ""0110"": 0.06689453125, ""0111"": 0.058349609375, ""1000"": 0.0594482421875, ""1001"": 0.06884765625, ""1010"": 0.0552978515625, ""1011"": 0.065185546875, ""1100"": 0.056884765625, ""1101"": 0.0679931640625, ""1110"": 0.05859375, ""1111"": 0.0694580078125}}"
baseline,high,True,R1C3,8192,1,3,0.898193359375,0.8968573364602701,0.11143493652343703,0.898193359375,0.1018066406250002,"{""1"": {""0000"": 0.0299072265625, ""0001"": 0.0958251953125, ""0010"": 0.1026611328125, ""0011"": 0.0252685546875, ""0100"": 0.023193359375, ""0101"": 0.097900390625, ""0110"": 0.0982666015625, ""0111"": 0.0286865234375, ""1000"": 0.1014404296875, ""1001"": 0.0225830078125, ""1010"": 0.025146484375, ""1011"": 0.099853515625, ""1100"": 0.098388671875, ""1101"": 0.0257568359375, ""1110"": 0.02685546875, ""1111"": 0.0982666015625}, ""3"": {""0000"": 0.039306640625, ""0001"": 0.0816650390625, ""0010"": 0.069580078125, ""0011"": 0.046142578125, ""0100"": 0.0423583984375, ""0101"": 0.078857421875, ""0110"": 0.0823974609375, ""0111"": 0.049072265625, ""1000"": 0.081298828125, ""1001"": 0.0462646484375, ""1010"": 0.04296875, ""1011"": 0.0833740234375, ""1100"": 0.081787109375, ""1101"": 0.0447998046875, ""1110"": 0.046142578125, ""1111"": 0.083984375}, ""5"": {""0000"": 0.052978515625, ""0001"": 0.0736083984375, ""0010"": 0.07763671875, ""0011"": 0.054931640625, ""0100"": 0.0537109375, ""0101"": 0.07080078125, ""0110"": 0.0732421875, ""0111"": 0.0545654296875, ""1000"": 0.0704345703125, ""1001"": 0.0550537109375, ""1010"": 0.0498046875, ""1011"": 0.0699462890625, ""1100"": 0.06982421875, ""1101"": 0.0513916015625, ""1110"": 0.05224609375, ""1111"": 0.06982421875}}"
